범죄유형,성별,나이,발생횟수,년도
병역범죄,남자,미상,0,2016
병역범죄,여자,20세이하,3,2016
병역범죄,여자,21-30세,15,2016
병역범죄,여자,31-40세,7,2016
병역범죄,여자,41-50세,36,2016
병역범죄,여자,51-60세,63,2016
병역범죄,여자,61-70세,7,2016
병역범죄,여자,71세이상,0,2016
병역범죄,여자,미상,0,2016
병역범죄,남자,20세이하,489,2017
병역범죄,남자,21-30세,12293,2017
병역범죄,남자,31-40세,1540,2017
병역범죄,남자,41-50세,31,2017
병역범죄,남자,51-60세,41,2017
병역범죄,남자,61-70세,9,2017
병역범죄,남자,71세이상,0,2017
병역범죄,남자,미상,3,2017
병역범죄,여자,20세이하,4,2017
병역범죄,여자,21-30세,18,2017
병역범죄,여자,31-40세,14,2017
병역범죄,여자,41-50세,52,2017
병역범죄,여자,51-60세,74,2017
병역범죄,여자,61-70세,6,2017
병역범죄,여자,71세이상,0,2017
병역범죄,여자,미상,0,2017
병역범죄,남자,20세이하,304,2018
병역범죄,남자,21-30세,11245,2018
병역범죄,남자,31-40세,1424,2018
병역범죄,남자,41-50세,36,2018
병역범죄,남자,51-60세,51,2018
병역범죄,남자,61-70세,7,2018
병역범죄,남자,71세이상,1,2018
병역범죄,남자,미상,3,2018
병역범죄,여자,20세이하,1,2018
병역범죄,여자,21-30세,32,2018
병역범죄,여자,31-40세,9,2018
병역범죄,여자,41-50세,41,2018
병역범죄,여자,51-60세,92,2018
병역범죄,여자,61-70세,8,2018
병역범죄,여자,71세이상,0,2018
병역범죄,여자,미상,0,2018
병역범죄,남자,20세이하,184,2019
병역범죄,남자,21-30세,10148,2019
병역범죄,남자,31-40세,1228,2019
병역범죄,남자,41-50세,31,2019
병역범죄,남자,51-60세,40,2019
병역범죄,남자,61-70세,16,2019
병역범죄,남자,71세이상,1,2019
병역범죄,남자,미상,0,2019
병역범죄,여자,20세이하,1,2019
병역범죄,여자,21-30세,25,2019
병역범죄,여자,31-40세,7,2019
병역범죄,여자,41-50세,42,2019
병역범죄,여자,51-60세,76,2019
병역범죄,여자,61-70세,10,2019
병역범죄,여자,71세이상,0,2019
병역범죄,여자,미상,0,2019
병역범죄,남자,20세이하,126,2020
병역범죄,남자,21-30세,2604,2020
병역범죄,남자,31-40세,383,2020
병역범죄,남자,41-50세,20,2020
병역범죄,남자,51-60세,13,2020
병역범죄,남자,61-70세,5,2020
병역범죄,남자,71세이상,0,2020
병역범죄,남자,미상,1,2020
병역범죄,여자,20세이하,0,2020
병역범죄,여자,21-30세,2,2020
병역범죄,여자,31-40세,0,2020
병역범죄,여자,41-50세,3,2020
병역범죄,여자,51-60세,5,2020
병역범죄,여자,61-70세,1,2020
병역범죄,여자,71세이상,1,2020
병역범죄,여자,미상,0,2020
병역범죄,남자,20세이하,110,2021
병역범죄,남자,21-30세,1094,2021
병역범죄,남자,31-40세,161,2021
병역범죄,남자,41-50세,12,2021
병역범죄,남자,51-60세,11,2021
병역범죄,남자,61-70세,3,2021
병역범죄,남자,71세이상,1,2021
병역범죄,남자,미상,2,2021
병역범죄,여자,20세이하,0,2021
병역범죄,여자,21-30세,0,2021
병역범죄,여자,31-40세,0,2021
병역범죄,여자,41-50세,0,2021
병역범죄,여자,51-60세,1,2021
병역범죄,여자,61-70세,0,2021
병역범죄,여자,71세이상,0,2021
병역범죄,여자,미상,0,2021
기타범죄,남자,20세이하,7729,2012
기타범죄,남자,21-30세,19567,2012
기타범죄,남자,31-40세,33435,2012
기타범죄,남자,41-50세,42849,2012
기타범죄,남자,51-60세,33578,2012
기타범죄,남자,61-70세,11192,2012
기타범죄,남자,71세이상,3525,2012
기타범죄,남자,미상,22,2012
기타범죄,여자,20세이하,3248,2012
기타범죄,여자,21-30세,6406,2012
기타범죄,여자,31-40세,9937,2012
기타범죄,여자,41-50세,17826,2012
기타범죄,여자,51-60세,14183,2012
기타범죄,여자,61-70세,3716,2012
기타범죄,여자,71세이상,1166,2012
기타범죄,여자,미상,53,2012
기타범죄,남자,20세이하,8209,2013
기타범죄,남자,21-30세,20701,2013
기타범죄,남자,31-40세,33752,2013
기타범죄,남자,41-50세,43127,2013
기타범죄,남자,51-60세,35629,2013
기타범죄,남자,61-70세,11771,2013
기타범죄,남자,71세이상,3621,2013
기타범죄,남자,미상,175,2013
기타범죄,여자,20세이하,3002,2013
기타범죄,여자,21-30세,6534,2013
기타범죄,여자,31-40세,9688,2013
기타범죄,여자,41-50세,17373,2013
기타범죄,여자,51-60세,14624,2013
기타범죄,여자,61-70세,3864,2013
기타범죄,여자,71세이상,1297,2013
기타범죄,여자,미상,157,2013
기타범죄,남자,20세이하,8144,2014
기타범죄,남자,21-30세,21134,2014
기타범죄,남자,31-40세,36331,2014
기타범죄,남자,41-50세,45876,2014
기타범죄,남자,51-60세,39714,2014
기타범죄,남자,61-70세,13063,2014
기타범죄,남자,71세이상,4126,2014
기타범죄,남자,미상,135,2014
기타범죄,여자,20세이하,3167,2014
기타범죄,여자,21-30세,7536,2014
기타범죄,여자,31-40세,10580,2014
기타범죄,여자,41-50세,17840,2014
기타범죄,여자,51-60세,16837,2014
기타범죄,여자,61-70세,4574,2014
기타범죄,여자,71세이상,1562,2014
기타범죄,여자,미상,235,2014
기타범죄,남자,20세이하,9101,2015
기타범죄,남자,21-30세,22558,2015
기타범죄,남자,31-40세,36764,2015
기타범죄,남자,41-50세,48004,2015
기타범죄,남자,51-60세,41659,2015
기타범죄,남자,61-70세,14565,2015
기타범죄,남자,71세이상,4804,2015
기타범죄,남자,미상,191,2015
기타범죄,여자,20세이하,3527,2015
기타범죄,여자,21-30세,8054,2015
기타범죄,여자,31-40세,10682,2015
기타범죄,여자,41-50세,17809,2015
기타범죄,여자,51-60세,17160,2015
기타범죄,여자,61-70세,4990,2015
기타범죄,여자,71세이상,1614,2015
기타범죄,여자,미상,265,2015
기타범죄,남자,20세이하,9703,2016
기타범죄,남자,21-30세,33845,2016
기타범죄,남자,31-40세,52450,2016
기타범죄,남자,41-50세,61298,2016
기타범죄,남자,51-60세,53329,2016
기타범죄,남자,61-70세,18877,2016
기타범죄,남자,71세이상,5563,2016
기타범죄,남자,미상,180,2016
기타범죄,여자,20세이하,4385,2016
기타범죄,여자,21-30세,11016,2016
기타범죄,여자,31-40세,13276,2016
기타범죄,여자,41-50세,19848,2016
기타범죄,여자,51-60세,18999,2016
기타범죄,여자,61-70세,5721,2016
기타범죄,여자,71세이상,1742,2016
기타범죄,여자,미상,638,2016
기타범죄,남자,20세이하,8332,2017
기타범죄,남자,21-30세,26913,2017
기타범죄,남자,31-40세,40679,2017
기타범죄,남자,41-50세,51103,2017
기타범죄,남자,51-60세,49009,2017
기타범죄,남자,61-70세,19660,2017
기타범죄,남자,71세이상,5660,2017
기타범죄,남자,미상,146,2017
기타범죄,여자,20세이하,4498,2017
기타범죄,여자,21-30세,9398,2017
기타범죄,여자,31-40세,11651,2017
기타범죄,여자,41-50세,17962,2017
기타범죄,여자,51-60세,19294,2017
기타범죄,여자,61-70세,6523,2017
기타범죄,여자,71세이상,1748,2017
기타범죄,여자,미상,254,2017
기타범죄,남자,20세이하,7272,2018
기타범죄,남자,21-30세,23534,2018
기타범죄,남자,31-40세,34190,2018
기타범죄,남자,41-50세,44545,2018
기타범죄,남자,51-60세,44307,2018
기타범죄,남자,61-70세,19669,2018
기타범죄,남자,71세이상,5969,2018
기타범죄,남자,미상,344,2018
기타범죄,여자,20세이하,3988,2018
기타범죄,여자,21-30세,8715,2018
기타범죄,여자,31-40세,10783,2018
기타범죄,여자,41-50세,16190,2018
기타범죄,여자,51-60세,17944,2018
기타범죄,여자,61-70세,7042,2018
기타범죄,여자,71세이상,2080,2018
기타범죄,여자,미상,451,2018
기타범죄,남자,20세이하,7745,2019
기타범죄,남자,21-30세,24485,2019
기타범죄,남자,31-40세,33200,2019
기타범죄,남자,41-50세,44381,2019
기타범죄,남자,51-60세,46492,2019
기타범죄,남자,61-70세,22124,2019
기타범죄,남자,71세이상,6620,2019
기타범죄,남자,미상,233,2019
기타범죄,여자,20세이하,3786,2019
기타범죄,여자,21-30세,8933,2019
기타범죄,여자,31-40세,11389,2019
기타범죄,여자,41-50세,16970,2019
기타범죄,여자,51-60세,18811,2019
기타범죄,여자,61-70세,7689,2019
기타범죄,여자,71세이상,2360,2019
기타범죄,여자,미상,782,2019
기타범죄,남자,20세이하,8066,2020
기타범죄,남자,21-30세,24841,2020
기타범죄,남자,31-40세,31304,2020
기타범죄,남자,41-50세,41084,2020
기타범죄,남자,51-60세,43798,2020
기타범죄,남자,61-70세,22172,2020
기타범죄,남자,71세이상,6753,2020
기타범죄,남자,미상,246,2020
기타범죄,여자,20세이하,3904,2020
기타범죄,여자,21-30세,8829,2020
기타범죄,여자,31-40세,10685,2020
기타범죄,여자,41-50세,14830,2020
기타범죄,여자,51-60세,16966,2020
기타범죄,여자,61-70세,7537,2020
기타범죄,여자,71세이상,2276,2020
기타범죄,여자,미상,1248,2020
기타범죄,남자,20세이하,7689,2021
기타범죄,남자,21-30세,24005,2021
기타범죄,남자,31-40세,27653,2021
기타범죄,남자,41-50세,37239,2021
기타범죄,남자,51-60세,37970,2021
기타범죄,남자,61-70세,20773,2021
기타범죄,남자,71세이상,6165,2021
기타범죄,남자,미상,250,2021
기타범죄,여자,20세이하,2744,2021
기타범죄,여자,21-30세,8388,2021
기타범죄,여자,31-40세,10416,2021
기타범죄,여자,41-50세,14037,2021
기타범죄,여자,51-60세,14452,2021
기타범죄,여자,61-70세,7085,2021
기타범죄,여자,71세이상,2096,2021
기타범죄,여자,미상,236,2021
